sample,fasta
Ecoli_CFT073,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_021559855.1_ASM2155985v1_genomic.fasta
Ecoli_E2348-69,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_014117345.2_ASM1411734v2_genomic.fasta
Ecoli_O42,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCA_014462355.1_PDT000827954.1_genomic.fasta
Sdysenteriae_SWHEFF49,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_022354085.1_ASM2235408v1_genomic.fasta
Ecoli_O157-EDL933,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_000732965.1_ASM73296v1_genomic.fasta
Ecoli_O157_Sakai,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_000008865.2_ASM886v2_genomic.fasta
Ecoli_E24377A,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_000017745.1_ASM1774v1_genomic.fasta
Ssonnei_53G,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_000283715.1_ASM28371v1_genomic.fasta
Sflexneri_301,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_000006925.2_ASM692v2_genomic.fasta
Ssonnei_SE6-1,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_013374815.1_ASM1337481v1_genomic.fasta
Ecoli_HS,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCF_022453605.1_ASM2245360v1_genomic.fasta
Ecoli_K12,/scicomp/home-pure/ngr8/databases/tautyping_Ecoli/GCA_028644645.1_PDT001616235.1_genomic.fasta
