sample,fasta
BAH15c1,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/BAH15c1.fasta
GS,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/GS.fasta
GSMH7,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/GSMH7.fasta
SRR3177748,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177748.fasta
SRR3177755,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177755.fasta
SRR3177763,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177763.fasta
SRR3177816,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177816.fasta
SRR3177826,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177826.fasta
SRR3177835,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177835.fasta
SRR3177841,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177841.fasta
SRR3177858,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177858.fasta
SRR3177862,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177862.fasta
SRR3177903,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177903.fasta
SRR3177917,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177917.fasta
SRR3177926,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177926.fasta
SRR3177928,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177928.fasta
SRR3177929,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177929.fasta
SRR3177930,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177930.fasta
SRR3177931,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177931.fasta
SRR3177933,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177933.fasta
SRR3177934,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177934.fasta
SRR3177936,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177936.fasta
SRR3177937,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177937.fasta
SRR3177947,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177947.fasta
SRR3177948,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177948.fasta
SRR3177952,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177952.fasta
SRR3177955,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177955.fasta
SRR3177962,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177962.fasta
SRR3177974,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3177974.fasta
SRR3178008,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3178008.fasta
SRR3178009,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3178009.fasta
SRR3178011,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3178011.fasta
SRR3178013,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3178013.fasta
SRR3178014,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3178014.fasta
SRR3178015,https://raw.githubusercontent.com/hseabolt/tautyping/main/data/Giardia_duodenalis/SRR3178015.fasta
