sample,fasta
BAH15c1,/path/to/fasta/data/BAH15c1.fasta
GS,/path/to/fasta/data/GS.fasta
GSMH7,/path/to/fasta/data/GSMH7.fasta
SRR3177748,/path/to/fasta/data/SRR3177748.fasta
SRR3177755,/path/to/fasta/data/SRR3177755.fasta
SRR3177763,/path/to/fasta/data/SRR3177763.fasta
SRR3177816,/path/to/fasta/data/SRR3177816.fasta
SRR3177826,/path/to/fasta/data/SRR3177826.fasta
SRR3177835,/path/to/fasta/data/SRR3177835.fasta
SRR3177841,/path/to/fasta/data/SRR3177841.fasta
SRR3177858,/path/to/fasta/data/SRR3177858.fasta
SRR3177862,/path/to/fasta/data/SRR3177862.fasta
SRR3177903,/path/to/fasta/data/SRR3177903.fasta
SRR3177917,/path/to/fasta/data/SRR3177917.fasta
SRR3177926,/path/to/fasta/data/SRR3177926.fasta
SRR3177928,/path/to/fasta/data/SRR3177928.fasta
SRR3177929,/path/to/fasta/data/SRR3177929.fasta
SRR3177930,/path/to/fasta/data/SRR3177930.fasta
SRR3177931,/path/to/fasta/data/SRR3177931.fasta
SRR3177933,/path/to/fasta/data/SRR3177933.fasta
SRR3177934,/path/to/fasta/data/SRR3177934.fasta
SRR3177936,/path/to/fasta/data/SRR3177936.fasta
SRR3177937,/path/to/fasta/data/SRR3177937.fasta
SRR3177947,/path/to/fasta/data/SRR3177947.fasta
SRR3177948,/path/to/fasta/data/SRR3177948.fasta
SRR3177952,/path/to/fasta/data/SRR3177952.fasta
SRR3177955,/path/to/fasta/data/SRR3177955.fasta
SRR3177962,/path/to/fasta/data/SRR3177962.fasta
SRR3177974,/path/to/fasta/data/SRR3177974.fasta
SRR3178008,/path/to/fasta/data/SRR3178008.fasta
SRR3178009,/path/to/fasta/data/SRR3178009.fasta
SRR3178011,/path/to/fasta/data/SRR3178011.fasta
SRR3178013,/path/to/fasta/data/SRR3178013.fasta
SRR3178014,/path/to/fasta/data/SRR3178014.fasta
SRR3178015,/path/to/fasta/data/SRR3178015.fasta
