sample,fasta
BAH15c1,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/BAH15c1.fasta
GS,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/GS.fasta
GSMH7,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/GSMH7.fasta
SRR3177748,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177748.fasta
SRR3177755,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177755.fasta
SRR3177763,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177763.fasta
SRR3177816,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177816.fasta
SRR3177826,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177826.fasta
SRR3177835,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177835.fasta
SRR3177841,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177841.fasta
SRR3177858,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177858.fasta
SRR3177862,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177862.fasta
SRR3177903,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177903.fasta
SRR3177917,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177917.fasta
SRR3177926,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177926.fasta
SRR3177928,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177928.fasta
SRR3177929,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177929.fasta
SRR3177930,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177930.fasta
SRR3177931,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177931.fasta
SRR3177933,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177933.fasta
SRR3177934,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177934.fasta
SRR3177936,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177936.fasta
SRR3177937,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177937.fasta
SRR3177947,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177947.fasta
SRR3177948,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177948.fasta
SRR3177952,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177952.fasta
SRR3177955,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177955.fasta
SRR3177962,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177962.fasta
SRR3177974,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3177974.fasta
SRR3178008,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3178008.fasta
SRR3178009,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3178009.fasta
SRR3178011,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3178011.fasta
SRR3178013,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3178013.fasta
SRR3178014,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3178014.fasta
SRR3178015,/scicomp/home-pure/ngr8/Biolinux/Assemblies/fasta/B/SRR3178015.fasta
