sample,fasta
alpha,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/alpha_1.fasta
B-1-617-3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/B.1.617.3_1.fasta
beta,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/beta_1.fasta
delta,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/delta_1.fasta
ep_B-1-427,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.427_1.fasta
ep_B-1-429,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.429_1.fasta
eta,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/eta_1.fasta
gamma,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/gamma_1.fasta
iota,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/iota_1.fasta
kappa,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/kappa_1.fasta
mu_B-1-621,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621_1.fasta
NC_045512,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/NC_045512.2.fasta
om_B-1-1-29,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_B.1.1.529_1.fasta
om_BA-1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1.1_1.fasta
om_BA-1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1_1.fasta
om_BA-2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.2_1.fasta
om_BA-3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.3_1.fasta
om_BA-4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.4_1.fasta
om_BA-5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.5_1.fasta
zeta,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/zeta_1.fasta
